Day;Temperature max;Temperature avg;Temperature min;Dew point max;Dew point avg;Dew point min;Humidity max;Humidity avg;Humidity min;Wind speed max;Wind speed avg;Wind Speed min;Pressure Max;Pressure avg;Pressure min;Precipation
16 ;86 ;76.0 ;68 ;55 ;49.8 ;43 ;61 ;41.7 ;22 ;14 ;6.2 ;0 ;30.0 ;30.0 ;29.9 ;0.00 
17 ;90 ;79.6 ;68 ;60 ;53.0 ;46 ;70 ;42.2 ;22 ;15 ;6.2 ;0 ;30.1 ;30.0 ;30.0 ;0.00 
18 ;92 ;83.2 ;74 ;73 ;66.7 ;59 ;77 ;58.3 ;44 ;24 ;11.9 ;7 ;30.0 ;29.9 ;29.8 ;0.00 
19 ;88 ;82.5 ;77 ;72 ;61.4 ;51 ;79 ;51.5 ;28 ;16 ;11.0 ;5 ;29.8 ;29.8 ;29.7 ;0.10 
20 ;83 ;75.3 ;70 ;67 ;56.6 ;46 ;79 ;53.5 ;28 ;13 ;7.5 ;3 ;29.9 ;29.8 ;29.8 ;0.00 
21 ;86 ;73.0 ;66 ;68 ;62.7 ;54 ;94 ;73.8 ;33 ;13 ;7.8 ;0 ;29.8 ;29.7 ;29.7 ;1.09 
22 ;74 ;70.1 ;65 ;65 ;59.3 ;53 ;84 ;68.9 ;52 ;16 ;11.4 ;6 ;30.0 ;30.0 ;29.8 ;0.00 
23 ;66 ;64.8 ;63 ;61 ;57.8 ;49 ;87 ;78.6 ;54 ;17 ;11.0 ;5 ;29.9 ;29.8 ;29.8 ;0.10 
24 ;87 ;73.2 ;66 ;68 ;64.4 ;61 ;93 ;75.3 ;41 ;17 ;8.2 ;3 ;29.8 ;29.8 ;29.7 ;0.00 
25 ;81 ;74.6 ;69 ;64 ;54.9 ;45 ;75 ;52.7 ;30 ;18 ;11.1 ;5 ;30.1 ;29.9 ;29.8 ;0.01 
26 ;76 ;70.8 ;64 ;61 ;54.3 ;48 ;70 ;56.8 ;40 ;16 ;11.1 ;3 ;30.3 ;30.2 ;30.1 ;0.00 
27 ;75 ;71.5 ;68 ;67 ;59.2 ;52 ;87 ;65.8 ;46 ;20 ;12.4 ;3 ;30.1 ;30.0 ;29.9 ;0.00 
28 ;86 ;75.6 ;71 ;72 ;69.1 ;67 ;91 ;80.8 ;57 ;17 ;10.7 ;0 ;29.9 ;29.8 ;29.7 ;0.52 
29 ;91 ;81.8 ;72 ;68 ;61.6 ;56 ;78 ;52.8 ;31 ;16 ;9.0 ;3 ;30.0 ;29.9 ;29.8 ;1.03 
30 ;95 ;84.3 ;74 ;66 ;59.5 ;55 ;62 ;44.6 ;27 ;12 ;5.8 ;0 ;30.1 ;30.0 ;30.0 ;0.00
1 ;96 ;88.6 ;79 ;70 ;67.2 ;65 ;66 ;49.5 ;36 ;12 ;6.2 ;0 ;30.0 ;30.0 ;29.9 ;0.00 
2 ;94 ;85.6 ;78 ;74 ;69.1 ;64 ;79 ;59.2 ;38 ;18 ;8.9 ;0 ;30.1 ;30.0 ;30.0 ;0.00 
3 ;91 ;83.3 ;79 ;76 ;73.4 ;71 ;85 ;72.2 ;59 ;14 ;7.5 ;3 ;30.2 ;30.1 ;30.1 ;0.00 
4 ;89 ;82.1 ;78 ;73 ;71.2 ;65 ;84 ;70.3 ;46 ;15 ;7.7 ;0 ;30.3 ;30.2 ;30.2 ;0.01 
5 ;90 ;83.4 ;78 ;74 ;71.2 ;68 ;82 ;67.4 ;48 ;20 ;10.7 ;6 ;30.3 ;30.2 ;30.1 ;0.00 
6 ;83 ;79.6 ;73 ;75 ;67.9 ;53 ;85 ;68.6 ;45 ;20 ;12.3 ;8 ;30.1 ;30.0 ;30.0 ;0.05 
7 ;77 ;70.1 ;64 ;52 ;46.8 ;42 ;56 ;44.2 ;32 ;20 ;11.8 ;5 ;30.3 ;30.3 ;30.2 ;0.04 
8 ;82 ;74.1 ;67 ;55 ;51.4 ;47 ;63 ;46.2 ;29 ;12 ;6.1 ;0 ;30.4 ;30.3 ;30.3 ;0.00 
9 ;89 ;79.1 ;70 ;59 ;55.6 ;51 ;57 ;45.0 ;29 ;17 ;8.4 ;0 ;30.2 ;30.1 ;30.0 ;0.00 
10 ;95 ;84.0 ;74 ;68 ;58.5 ;50 ;62 ;44.3 ;22 ;14 ;7.0 ;3 ;30.0 ;29.9 ;29.8 ;0.00 
11 ;86 ;80.3 ;76 ;65 ;63.3 ;61 ;64 ;56.3 ;43 ;14 ;10.3 ;5 ;30.0 ;29.9 ;29.8 ;0.00 
12 ;85 ;75.9 ;68 ;64 ;56.8 ;47 ;84 ;54.0 ;31 ;16 ;8.3 ;0 ;30.2 ;30.1 ;30.1 ;0.59 
13 ;84 ;77.9 ;71 ;62 ;58.2 ;54 ;73 ;51.6 ;38 ;15 ;7.9 ;0 ;30.2 ;30.2 ;30.1 ;0.00 
14 ;90 ;82.6 ;74 ;67 ;58.8 ;54 ;60 ;45.0 ;34 ;15 ;10.0 ;5 ;30.1 ;30.1 ;30.0 ;0.00 
15 ;86 ;76.3 ;72 ;71 ;67.6 ;64 ;87 ;75.3 ;48 ;22 ;7.0 ;0 ;30.1 ;30.0 ;29.9 ;0.99 
16 ;92 ;84.4 ;78 ;72 ;69.8 ;68 ;74 ;62.2 ;48 ;20 ;8.3 ;0 ;30.0 ;29.9 ;29.9 ;0.04 
17 ;88 ;78.7 ;73 ;73 ;70.4 ;68 ;88 ;76.3 ;59 ;17 ;9.7 ;0 ;29.9 ;29.8 ;29.7 ;0.00 
18 ;85 ;78.2 ;71 ;67 ;56.8 ;49 ;81 ;50.3 ;30 ;17 ;10.9 ;0 ;30.0 ;29.9 ;29.8 ;1.60 
19 ;83 ;75.2 ;69 ;62 ;52.3 ;46 ;66 ;45.8 ;30 ;13 ;9.1 ;5 ;30.1 ;30.1 ;30.0 ;0.00 
20 ;82 ;76.3 ;70 ;66 ;59.1 ;50 ;87 ;57.3 ;33 ;14 ;8.6 ;0 ;30.1 ;30.1 ;30.1 ;0.00 
21 ;77 ;72.0 ;67 ;66 ;59.5 ;52 ;90 ;65.9 ;44 ;21 ;14.5 ;6 ;30.1 ;30.0 ;29.9 ;0.00 
22 ;82 ;77.2 ;72 ;74 ;70.8 ;67 ;91 ;81.1 ;65 ;28 ;17.0 ;10 ;30.0 ;29.9 ;29.8 ;0.67 
23 ;86 ;79.7 ;76 ;74 ;72.2 ;71 ;88 ;78.0 ;63 ;26 ;15.1 ;7 ;30.2 ;30.1 ;30.0 ;0.40 
24 ;86 ;81.1 ;77 ;73 ;72.0 ;71 ;88 ;74.1 ;63 ;24 ;16.8 ;12 ;30.2 ;30.1 ;30.1 ;0.07 
25 ;80 ;77.4 ;74 ;73 ;72.0 ;70 ;89 ;83.2 ;76 ;21 ;13.3 ;7 ;30.1 ;29.9 ;29.9 ;0.60 
26 ;88 ;79.4 ;75 ;71 ;69.1 ;67 ;87 ;72.0 ;49 ;13 ;7.7 ;5 ;29.9 ;29.8 ;29.8 ;0.16 
27 ;89 ;80.7 ;73 ;72 ;68.6 ;63 ;82 ;67.3 ;46 ;15 ;8.9 ;0 ;30.0 ;29.9 ;29.9 ;0.00 
28 ;89 ;80.0 ;72 ;71 ;67.2 ;60 ;91 ;66.5 ;43 ;13 ;6.4 ;0 ;30.0 ;29.9 ;29.9 ;0.06 
29 ;84 ;78.5 ;73 ;64 ;60.5 ;56 ;71 ;54.7 ;39 ;14 ;8.2 ;0 ;30.1 ;30.0 ;30.0 ;0.00 
30 ;81 ;76.7 ;73 ;67 ;62.2 ;55 ;79 ;61.5 ;41 ;14 ;6.9 ;0 ;30.1 ;30.1 ;30.1 ;0.00 
31 ;82 ;76.5 ;71 ;66 ;63.5 ;58 ;81 ;64.9 ;47 ;12 ;7.5 ;3 ;30.1 ;30.1 ;30.1 ;0.00
1 ;91 ;81.0 ;75 ;76 ;72.4 ;67 ;90 ;75.9 ;48 ;17 ;10.7 ;6 ;30.1 ;30.0 ;29.9 ;0.04 
2 ;89 ;83.1 ;79 ;74 ;71.1 ;67 ;79 ;67.6 ;48 ;18 ;8.1 ;0 ;30.1 ;30.1 ;30.0 ;0.00 
3 ;87 ;80.5 ;76 ;74 ;71.5 ;70 ;85 ;74.3 ;61 ;21 ;9.2 ;5 ;30.1 ;30.1 ;30.1 ;0.21 
4 ;88 ;79.5 ;73 ;73 ;70.5 ;65 ;94 ;75.3 ;48 ;13 ;7.6 ;0 ;30.1 ;30.1 ;30.0 ;0.19 
5 ;94 ;85.5 ;78 ;70 ;65.9 ;59 ;71 ;53.1 ;32 ;10 ;4.8 ;0 ;30.1 ;30.1 ;30.1 ;1.34 
6 ;95 ;87.5 ;81 ;72 ;68.7 ;64 ;67 ;54.7 ;38 ;14 ;6.0 ;0 ;30.1 ;30.0 ;30.0 ;0.00 
7 ;91 ;83.5 ;76 ;75 ;71.7 ;69 ;85 ;68.1 ;50 ;18 ;9.6 ;3 ;30.0 ;29.9 ;29.9 ;0.00 
8 ;91 ;84.5 ;77 ;74 ;70.7 ;67 ;84 ;64.1 ;46 ;15 ;6.4 ;0 ;29.9 ;29.8 ;29.8 ;0.00 
9 ;89 ;82.3 ;75 ;73 ;67.0 ;59 ;90 ;62.2 ;39 ;26 ;10.4 ;0 ;29.8 ;29.8 ;29.7 ;0.57 
10 ;90 ;82.3 ;76 ;69 ;62.2 ;59 ;67 ;51.3 ;37 ;14 ;6.5 ;0 ;29.9 ;29.9 ;29.8 ;0.00 
11 ;83 ;75.6 ;72 ;72 ;69.7 ;68 ;94 ;82.2 ;60 ;20 ;7.8 ;0 ;29.9 ;29.9 ;29.9 ;0.00 
12 ;83 ;76.8 ;73 ;73 ;70.8 ;69 ;94 ;82.3 ;65 ;14 ;9.2 ;5 ;30.0 ;30.0 ;29.9 ;1.47 
13 ;76 ;74.2 ;72 ;72 ;70.3 ;69 ;93 ;87.7 ;82 ;18 ;11.9 ;0 ;30.0 ;29.9 ;29.9 ;0.00 
14 ;87 ;76.7 ;73 ;71 ;68.0 ;64 ;93 ;75.8 ;46 ;14 ;7.2 ;0 ;29.9 ;29.8 ;29.8 ;0.61 
15 ;90 ;81.1 ;73 ;68 ;64.8 ;60 ;76 ;59.5 ;37 ;15 ;11.3 ;7 ;29.9 ;29.9 ;29.8 ;0.58 
16 ;92 ;85.6 ;79 ;69 ;66.4 ;61 ;72 ;53.7 ;35 ;14 ;8.3 ;3 ;30.1 ;30.0 ;29.9 ;0.00 
17 ;90 ;84.4 ;76 ;75 ;71.1 ;68 ;85 ;64.6 ;48 ;30 ;11.6 ;3 ;30.1 ;30.0 ;29.9 ;0.00 
18 ;89 ;78.8 ;73 ;72 ;69.7 ;64 ;91 ;74.5 ;50 ;20 ;9.1 ;0 ;29.9 ;29.8 ;29.7 ;0.65 
19 ;74 ;72.1 ;70 ;66 ;63.7 ;58 ;84 ;74.8 ;61 ;23 ;12.7 ;7 ;30.1 ;29.9 ;29.8 ;0.02 
20 ;76 ;71.7 ;69 ;65 ;62.2 ;59 ;81 ;71.9 ;64 ;17 ;10.2 ;5 ;30.1 ;30.1 ;30.1 ;0.13 
21 ;80 ;73.8 ;68 ;68 ;63.2 ;59 ;82 ;69.8 ;50 ;14 ;8.7 ;0 ;30.1 ;30.0 ;29.9 ;0.00 
22 ;86 ;77.8 ;73 ;72 ;66.7 ;58 ;94 ;70.6 ;40 ;17 ;12.1 ;6 ;29.8 ;29.7 ;29.7 ;0.35 
23 ;80 ;74.4 ;68 ;62 ;54.0 ;46 ;71 ;50.8 ;31 ;16 ;11.9 ;8 ;30.1 ;29.9 ;29.8 ;0.00 
24 ;84 ;76.5 ;70 ;60 ;55.1 ;50 ;60 ;48.5 ;32 ;16 ;8.1 ;3 ;30.2 ;30.2 ;30.1 ;0.00 
25 ;81 ;76.5 ;73 ;63 ;57.0 ;52 ;68 ;51.5 ;36 ;13 ;7.8 ;3 ;30.3 ;30.2 ;30.2 ;0.00 
26 ;85 ;78.5 ;72 ;69 ;62.9 ;57 ;71 ;58.9 ;46 ;17 ;9.0 ;3 ;30.2 ;30.1 ;30.0 ;0.00 
27 ;91 ;83.6 ;77 ;71 ;68.3 ;66 ;74 ;60.6 ;45 ;12 ;6.8 ;0 ;30.1 ;30.0 ;30.0 ;0.00 
28 ;97 ;89.5 ;81 ;73 ;70.3 ;66 ;77 ;54.6 ;37 ;17 ;9.1 ;0 ;30.0 ;30.0 ;29.9 ;0.00 
29 ;97 ;90.9 ;84 ;73 ;69.7 ;65 ;69 ;50.7 ;36 ;18 ;10.0 ;3 ;30.0 ;29.9 ;29.9 ;0.00 
30 ;90 ;85.8 ;80 ;73 ;67.8 ;62 ;72 ;55.5 ;40 ;15 ;10.3 ;7 ;30.1 ;30.0 ;29.9 ;0.00 
31 ;79 ;75.5 ;73 ;65 ;63.2 ;60 ;69 ;65.8 ;60 ;17 ;12.6 ;0 ;30.3 ;30.2 ;30.1 ;0.00
1 ;78 ;73.2 ;70 ;64 ;61.1 ;59 ;76 ;66.0 ;57 ;14 ;9.9 ;5 ;30.3 ;30.3 ;30.2 ;0.02 
2 ;82 ;76.2 ;71 ;70 ;65.9 ;63 ;78 ;70.6 ;56 ;14 ;6.5 ;0 ;30.3 ;30.2 ;30.2 ;0.00 
3 ;92 ;83.3 ;77 ;75 ;72.3 ;70 ;82 ;70.2 ;48 ;15 ;6.8 ;0 ;30.3 ;30.2 ;30.1 ;0.00 
4 ;92 ;86.3 ;80 ;71 ;68.3 ;67 ;69 ;55.3 ;45 ;12 ;7.6 ;5 ;30.2 ;30.2 ;30.1 ;0.00 
5 ;90 ;83.5 ;79 ;73 ;71.2 ;70 ;79 ;67.2 ;52 ;15 ;8.4 ;3 ;30.2 ;30.2 ;30.1 ;0.00 
6 ;96 ;84.4 ;77 ;74 ;72.4 ;69 ;84 ;68.6 ;43 ;15 ;9.0 ;0 ;30.1 ;30.1 ;30.0 ;0.00 
7 ;77 ;74.9 ;72 ;72 ;67.9 ;64 ;89 ;78.9 ;69 ;17 ;10.8 ;6 ;30.1 ;30.1 ;30.1 ;0.22 
8 ;72 ;69.0 ;63 ;64 ;57.2 ;52 ;78 ;66.7 ;49 ;16 ;11.0 ;5 ;30.1 ;30.1 ;30.0 ;0.00 
9 ;65 ;62.3 ;59 ;58 ;53.3 ;47 ;83 ;72.5 ;58 ;23 ;14.9 ;10 ;30.2 ;30.2 ;30.1 ;0.03 
10 ;67 ;62.5 ;57 ;63 ;58.4 ;49 ;94 ;86.3 ;69 ;22 ;16.0 ;9 ;30.2 ;30.1 ;30.1 ;0.60 
11 ;75 ;69.6 ;64 ;70 ;66.0 ;62 ;93 ;88.5 ;82 ;15 ;6.0 ;3 ;30.1 ;30.1 ;30.1 ;0.61 
12 ;77 ;73.8 ;72 ;73 ;71.1 ;70 ;97 ;91.0 ;83 ;12 ;6.8 ;0 ;30.2 ;30.2 ;30.1 ;0.05 
13 ;76 ;72.7 ;70 ;70 ;67.6 ;66 ;93 ;84.0 ;74 ;15 ;11.5 ;7 ;30.3 ;30.2 ;30.2 ;0.23 
14 ;75 ;72.7 ;70 ;67 ;65.3 ;63 ;87 ;77.6 ;71 ;16 ;11.4 ;3 ;30.2 ;30.2 ;30.2 ;0.00 
15 ;81 ;73.4 ;69 ;66 ;64.2 ;61 ;90 ;73.5 ;56 ;12 ;6.0 ;0 ;30.2 ;30.2 ;30.1 ;0.00 
16 ;85 ;76.2 ;70 ;66 ;64.6 ;62 ;87 ;68.3 ;46 ;12 ;4.7 ;0 ;30.2 ;30.2 ;30.1 ;0.00 
17 ;79 ;75.5 ;71 ;72 ;68.3 ;64 ;87 ;78.5 ;69 ;15 ;8.6 ;0 ;30.2 ;30.1 ;29.9 ;0.00 
18 ;83 ;75.7 ;72 ;74 ;71.0 ;68 ;91 ;85.3 ;71 ;16 ;10.4 ;0 ;29.9 ;29.7 ;29.7 ;0.05 
19 ;82 ;75.2 ;71 ;69 ;66.0 ;64 ;85 ;73.4 ;58 ;10 ;7.4 ;3 ;30.0 ;29.9 ;29.8 ;1.98 
20 ;73 ;68.6 ;66 ;62 ;57.6 ;56 ;78 ;68.0 ;57 ;13 ;9.1 ;6 ;30.2 ;30.2 ;30.1 ;0.00 
21 ;74 ;71.4 ;69 ;65 ;61.1 ;58 ;76 ;69.7 ;64 ;20 ;12.4 ;6 ;30.2 ;30.1 ;30.0 ;0.00 
22 ;76 ;71.3 ;64 ;68 ;55.8 ;46 ;76 ;58.9 ;42 ;16 ;11.7 ;7 ;30.2 ;30.1 ;29.9 ;0.00 
23 ;67 ;64.7 ;62 ;58 ;52.9 ;48 ;75 ;65.9 ;60 ;14 ;8.1 ;5 ;30.3 ;30.2 ;30.2 ;0.00 
24 ;71 ;64.3 ;60 ;56 ;53.3 ;51 ;77 ;67.6 ;49 ;20 ;14.3 ;7 ;30.5 ;30.4 ;30.3 ;0.00 
25 ;76 ;69.6 ;60 ;71 ;64.6 ;51 ;91 ;84.2 ;67 ;24 ;13.8 ;7 ;30.5 ;30.2 ;30.1 ;0.19 
26 ;83 ;75.5 ;73 ;74 ;71.0 ;67 ;94 ;86.2 ;69 ;18 ;8.2 ;0 ;30.1 ;30.0 ;29.8 ;0.95 
27 ;74 ;68.7 ;63 ;67 ;53.9 ;46 ;79 ;59.9 ;42 ;16 ;11.6 ;8 ;30.1 ;30.1 ;29.9 ;0.14 
28 ;65 ;62.6 ;58 ;61 ;57.1 ;52 ;94 ;82.5 ;70 ;22 ;11.2 ;0 ;30.1 ;30.0 ;29.9 ;0.82 
29 ;75 ;66.8 ;60 ;56 ;53.2 ;48 ;86 ;63.3 ;43 ;13 ;6.6 ;0 ;30.2 ;30.2 ;30.1 ;0.02 
30 ;72 ;65.2 ;58 ;57 ;50.4 ;44 ;72 ;59.5 ;44 ;13 ;7.1 ;3 ;30.4 ;30.3 ;30.2 ;0.00
1 ;78 ;71.5 ;65 ;66 ;61.9 ;58 ;84 ;72.2 ;60 ;14 ;7.3 ;3 ;30.3 ;30.2 ;30.2 ;0.00 
2 ;78 ;71.3 ;66 ;68 ;64.7 ;62 ;94 ;80.0 ;62 ;17 ;9.2 ;0 ;30.2 ;30.1 ;29.9 ;0.00 
3 ;77 ;70.5 ;67 ;63 ;59.9 ;57 ;87 ;69.9 ;53 ;14 ;8.3 ;3 ;30.1 ;30.0 ;30.0 ;0.56 
4 ;78 ;71.7 ;64 ;70 ;63.4 ;59 ;84 ;75.7 ;58 ;13 ;5.6 ;0 ;30.0 ;30.0 ;29.9 ;0.00 
5 ;73 ;66.5 ;61 ;66 ;54.2 ;51 ;78 ;64.9 ;54 ;17 ;9.4 ;0 ;30.2 ;30.1 ;30.0 ;0.04 
6 ;69 ;66.1 ;64 ;63 ;58.5 ;55 ;87 ;76.8 ;73 ;12 ;7.8 ;3 ;30.2 ;30.2 ;30.1 ;0.00 
7 ;81 ;74.7 ;70 ;69 ;66.8 ;64 ;87 ;77.0 ;62 ;10 ;5.6 ;0 ;30.2 ;30.1 ;30.1 ;0.00 
8 ;73 ;67.6 ;65 ;68 ;63.2 ;60 ;93 ;86.0 ;78 ;14 ;10.2 ;5 ;30.4 ;30.4 ;30.3 ;0.00 
9 ;77 ;72.4 ;67 ;68 ;66.4 ;64 ;93 ;81.7 ;69 ;13 ;6.0 ;0 ;30.4 ;30.3 ;30.2 ;0.00 
10 ;82 ;75.1 ;71 ;70 ;68.2 ;65 ;87 ;79.5 ;56 ;14 ;7.9 ;3 ;30.2 ;30.1 ;29.9 ;0.00 
11 ;80 ;73.9 ;72 ;73 ;69.5 ;67 ;94 ;86.2 ;79 ;17 ;8.9 ;0 ;29.9 ;29.7 ;29.5 ;0.00 
12 ;72 ;62.5 ;54 ;68 ;49.0 ;37 ;88 ;62.6 ;44 ;25 ;16.5 ;3 ;29.8 ;29.6 ;29.4 ;1.15 
13 ;58 ;53.3 ;49 ;43 ;39.7 ;36 ;74 ;60.6 ;51 ;16 ;10.9 ;6 ;30.1 ;29.9 ;29.8 ;0.02 
14 ;60 ;55.8 ;52 ;42 ;38.8 ;36 ;62 ;53.3 ;42 ;10 ;6.8 ;0 ;30.2 ;30.2 ;30.1 ;0.03 
15 ;70 ;63.2 ;55 ;63 ;56.2 ;42 ;88 ;78.2 ;62 ;23 ;10.4 ;0 ;30.2 ;30.0 ;29.8 ;0.02 
16 ;63 ;55.0 ;49 ;54 ;35.4 ;28 ;75 ;48.8 ;34 ;26 ;13.9 ;7 ;30.1 ;30.1 ;29.9 ;0.04 
17 ;63 ;55.8 ;50 ;40 ;35.4 ;30 ;59 ;46.8 ;34 ;23 ;15.8 ;7 ;30.1 ;30.0 ;29.8 ;0.00 
18 ;52 ;48.5 ;44 ;31 ;25.3 ;19 ;52 ;41.2 ;27 ;23 ;15.2 ;6 ;30.3 ;30.3 ;30.1 ;0.00 
19 ;62 ;54.3 ;47 ;43 ;32.4 ;25 ;56 ;44.5 ;28 ;20 ;10.8 ;7 ;30.3 ;30.1 ;29.9 ;0.00 
20 ;65 ;59.1 ;55 ;51 ;45.5 ;39 ;83 ;62.3 ;42 ;20 ;12.1 ;6 ;29.9 ;29.7 ;29.6 ;0.07 
21 ;54 ;48.4 ;43 ;45 ;32.6 ;24 ;77 ;55.5 ;42 ;29 ;18.3 ;8 ;30.1 ;29.9 ;29.6 ;0.00 
22 ;58 ;48.7 ;43 ;36 ;30.6 ;25 ;63 ;50.2 ;33 ;14 ;9.9 ;6 ;30.2 ;30.2 ;30.1 ;0.00 
23 ;76 ;56.0 ;47 ;43 ;39.2 ;32 ;77 ;55.8 ;29 ;20 ;10.5 ;3 ;30.1 ;30.0 ;29.9 ;0.00 
24 ;55 ;50.8 ;47 ;37 ;34.5 ;31 ;66 ;54.2 ;41 ;26 ;17.9 ;12 ;30.1 ;30.0 ;29.9 ;0.00 
25 ;52 ;46.9 ;43 ;34 ;30.5 ;28 ;63 ;53.3 ;41 ;21 ;15.2 ;10 ;30.1 ;30.1 ;30.0 ;0.00 
26 ;50 ;46.1 ;42 ;37 ;31.7 ;27 ;64 ;57.6 ;48 ;15 ;7.5 ;0 ;30.1 ;30.1 ;30.0 ;0.00 
27 ;52 ;49.7 ;45 ;50 ;46.3 ;36 ;93 ;88.2 ;66 ;37 ;23.0 ;8 ;30.0 ;29.6 ;29.5 ;0.66 
28 ;54 ;50.1 ;47 ;46 ;42.3 ;38 ;93 ;75.6 ;57 ;15 ;9.4 ;5 ;29.8 ;29.7 ;29.6 ;0.36 
29 ;57 ;53.2 ;49 ;48 ;41.8 ;34 ;83 ;65.9 ;49 ;18 ;12.8 ;6 ;29.9 ;29.8 ;29.6 ;0.07 
30 ;57 ;50.8 ;45 ;34 ;30.3 ;28 ;65 ;46.6 ;33 ;22 ;12.7 ;0 ;30.1 ;30.0 ;29.9 ;0.00 
31 ;64 ;56.5 ;47 ;51 ;41.9 ;29 ;72 ;58.4 ;46 ;17 ;8.1 ;0 ;30.1 ;30.0 ;29.9 ;0.00
1 ;70 ;63.0 ;58 ;58 ;53.6 ;49 ;84 ;72.0 ;55 ;10 ;7.6 ;3 ;29.9 ;29.8 ;29.7 ;0.00 
2 ;68 ;65.5 ;63 ;63 ;61.6 ;59 ;94 ;87.2 ;78 ;22 ;11.9 ;6 ;29.7 ;29.7 ;29.6 ;0.00 
3 ;66 ;57.8 ;51 ;63 ;46.2 ;31 ;94 ;68.5 ;37 ;30 ;14.3 ;0 ;30.3 ;29.8 ;29.5 ;0.33 
4 ;56 ;50.4 ;47 ;38 ;32.4 ;26 ;66 ;51.1 ;32 ;14 ;7.8 ;3 ;30.5 ;30.4 ;30.3 ;0.00 
5 ;55 ;52.1 ;49 ;52 ;46.8 ;39 ;93 ;82.0 ;69 ;23 ;13.6 ;8 ;30.5 ;30.2 ;30.0 ;0.00 
6 ;61 ;55.3 ;50 ;58 ;52.7 ;48 ;96 ;90.9 ;82 ;15 ;7.9 ;0 ;30.0 ;29.9 ;29.8 ;0.36 
7 ;64 ;59.3 ;53 ;53 ;38.6 ;35 ;84 ;47.6 ;35 ;17 ;13.5 ;8 ;30.1 ;29.9 ;29.8 ;0.82 
8 ;57 ;51.3 ;46 ;33 ;30.9 ;29 ;54 ;46.0 ;36 ;15 ;10.6 ;6 ;30.3 ;30.2 ;30.1 ;0.00 
9 ;54 ;50.2 ;43 ;49 ;41.3 ;29 ;89 ;72.7 ;43 ;21 ;13.9 ;7 ;30.3 ;30.1 ;29.7 ;0.00 
10 ;50 ;45.2 ;38 ;47 ;29.9 ;12 ;93 ;59.5 ;28 ;30 ;15.7 ;8 ;30.2 ;29.9 ;29.7 ;0.74 
11 ;47 ;42.0 ;36 ;24 ;21.4 ;19 ;59 ;44.6 ;33 ;16 ;10.7 ;0 ;30.4 ;30.3 ;30.2 ;0.00 
12 ;49 ;45.0 ;39 ;41 ;28.5 ;21 ;80 ;54.0 ;34 ;8 ;5.4 ;0 ;30.4 ;30.4 ;30.2 ;0.00 
13 ;54 ;48.1 ;44 ;50 ;42.9 ;30 ;96 ;82.9 ;58 ;22 ;12.2 ;6 ;30.2 ;30.0 ;29.8 ;0.72 
14 ;43 ;37.8 ;33 ;27 ;17.8 ;14 ;53 ;44.8 ;38 ;25 ;16.9 ;9 ;30.6 ;30.4 ;30.1 ;0.43 
15 ;40 ;33.9 ;30 ;37 ;26.6 ;12 ;100 ;77.4 ;46 ;31 ;17.9 ;8 ;30.6 ;30.3 ;29.7 ;0.00 
16 ;46 ;41.1 ;37 ;39 ;33.8 ;28 ;97 ;76.6 ;56 ;30 ;19.9 ;12 ;29.9 ;29.6 ;29.4 ;1.23 
17 ;48 ;44.5 ;40 ;31 ;29.9 ;28 ;65 ;57.0 ;46 ;17 ;13.3 ;6 ;30.3 ;30.1 ;30.0 ;0.04 
18 ;44 ;42.5 ;40 ;33 ;27.1 ;24 ;70 ;54.8 ;47 ;13 ;7.3 ;3 ;30.4 ;30.3 ;30.2 ;0.00 
19 ;51 ;46.8 ;41 ;43 ;38.6 ;33 ;87 ;73.6 ;63 ;10 ;5.2 ;0 ;30.2 ;30.1 ;29.9 ;0.00 
20 ;47 ;45.1 ;41 ;42 ;36.0 ;26 ;86 ;71.6 ;52 ;20 ;12.2 ;7 ;30.0 ;29.9 ;29.8 ;0.00 
21 ;45 ;39.4 ;29 ;31 ;22.1 ;10 ;79 ;50.6 ;43 ;28 ;16.1 ;8 ;30.2 ;30.1 ;30.0 ;0.00 
22 ;29 ;24.1 ;19 ;10 ;4.2 ;-2 ;55 ;43.0 ;31 ;24 ;18.6 ;13 ;30.6 ;30.4 ;30.2 ;0.00 
23 ;32 ;26.0 ;17 ;10 ;3.3 ;-16 ;56 ;39.5 ;13 ;13 ;7.5 ;3 ;30.6 ;30.5 ;30.3 ;0.00 
24 ;49 ;41.6 ;32 ;46 ;34.4 ;13 ;97 ;76.3 ;45 ;28 ;12.5 ;0 ;30.3 ;30.0 ;29.6 ;0.00 
25 ;54 ;49.8 ;46 ;47 ;41.5 ;36 ;93 ;74.6 ;51 ;26 ;12.6 ;0 ;29.9 ;29.8 ;29.6 ;1.53 
26 ;53 ;48.9 ;44 ;46 ;43.4 ;38 ;93 ;81.9 ;66 ;28 ;14.8 ;0 ;29.9 ;29.6 ;29.3 ;0.00 
27 ;47 ;42.7 ;38 ;43 ;31.9 ;24 ;90 ;66.7 ;49 ;24 ;16.4 ;8 ;29.4 ;29.4 ;29.3 ;0.88 
28 ;42 ;40.3 ;38 ;28 ;25.4 ;24 ;60 ;55.3 ;51 ;26 ;19.3 ;12 ;29.7 ;29.5 ;29.4 ;0.00 
29 ;46 ;42.4 ;40 ;29 ;27.2 ;26 ;60 ;54.9 ;46 ;29 ;19.5 ;13 ;30.0 ;29.9 ;29.7 ;0.00 
